# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Top.v --exe TopTester.cpp --trace"
S   7484256  4464289  1708078318   172529417  1581264640           0 "/usr/bin/verilator_bin"
S    393614  4066824  1708201311   445988126  1708201311   445988126 "Top.v"
T    893114  4200481  1708201321   729807715  1708201321   729807715 "obj_dir/VTop.cpp"
T     44780  4200473  1708201321   693808345  1708201321   693808345 "obj_dir/VTop.h"
T      1787  4200483  1708201321   729807715  1708201321   729807715 "obj_dir/VTop.mk"
T       556  4195573  1708201321   673808695  1708201321   673808695 "obj_dir/VTop__Syms.cpp"
T       941  4200356  1708201321   673808695  1708201321   673808695 "obj_dir/VTop__Syms.h"
T     78640  4200471  1708201321   689808415  1708201321   689808415 "obj_dir/VTop__Trace.cpp"
T    156751  4200357  1708201321   685808485  1708201321   685808485 "obj_dir/VTop__Trace__Slow.cpp"
T       246  4200484  1708201321   729807715  1708201321   729807715 "obj_dir/VTop__ver.d"
T         0        0  1708201321   729807715  1708201321   729807715 "obj_dir/VTop__verFiles.dat"
T      1290  4200482  1708201321   729807715  1708201321   729807715 "obj_dir/VTop_classes.mk"
