# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Benes.v --exe dutBenes.cpp --trace"
S   7892640   295213  1686568042   264856885  1598506306           0 "/usr/bin/verilator_bin"
S    634465  1331579  1693927785   438559036  1693927031   395232306 "Benes.v"
T    373833  1331494  1693927817    97501151  1693927817    97501151 "obj_dir/VBenes.cpp"
T     93324  1331492  1693927817    81501684  1693927817    81501684 "obj_dir/VBenes.h"
T      1759  1331496  1693927817    97501151  1693927817    97501151 "obj_dir/VBenes.mk"
T    256468  1331493  1693927817    85501550  1693927817    85501550 "obj_dir/VBenes__Slow.cpp"
T       589  1331487  1693927817    41503016  1693927817    41503016 "obj_dir/VBenes__Syms.cpp"
T       949  1331488  1693927817    41503016  1693927817    41503016 "obj_dir/VBenes__Syms.h"
T    182991  1331491  1693927817    73501950  1693927817    73501950 "obj_dir/VBenes__Trace.cpp"
T   1039982  1331490  1693927817    69502084  1693927817    69502084 "obj_dir/VBenes__Trace__Slow.cpp"
T       291  1331497  1693927817    97501151  1693927817    97501151 "obj_dir/VBenes__ver.d"
T         0        0  1693927817    97501151  1693927817    97501151 "obj_dir/VBenes__verFiles.dat"
T      1605  1331495  1693927817    97501151  1693927817    97501151 "obj_dir/VBenes_classes.mk"
